id|course_id|grade
166|9|7
166|9|7
166|9|8
166|9|$
166|9|10
166|8|10
166|8|6
166|8|10
166|8|6.5
166|6|9.25
166|6|15
166|6|14.25
166|1|12.8
166|1|12.4
166|1|13.3
166|4|12.25
166|4|13.75
166|4|11.25
166|4|9.75
166|4|13.25
166|4|10.25
166|4|11.25
201|10|12.5
201|10|14
201|10|8.5
201|10|12.5
201|5|8.5
201|5|8.5
201|5|6
201|5|9.5
201|5|8.5
201|5|7.5
201|2|12
201|2|12.5
201|2|14
201|2|14.5
201|2|12.5
201|2|11
201|2|11
201|3|12.5
201|3|15
201|3|13.5
201|7|17.5
201|7|10.25
201|7|18.25
201|7|13.5
201|7|12
201|7|13
201|7|12
201|7|15
201|7|8.5
201|9|6
201|9|10
201|9|9
201|9|9
201|9|7
201|8|9
201|8|7
201|8|$
201|8|10.5
201|6|9.75
201|6|4
201|6|9.5
201|1|10.6
201|1|12.1
201|1|10.7
201|4|11.75
201|4|12
201|4|10.5
201|4|12
201|4|10.75
201|4|11.75
201|4|11.5
229|10|9
229|10|7
229|10|13
229|10|8.5
229|5|7.5
229|5|8
229|5|9.5
229|5|10
229|5|9.5
229|5|6.5
229|2|11
229|2|11
229|2|12.5
229|2|14
229|2|11.5
229|2|13
229|2|12.5
229|3|$
229|3|12
229|3|12
229|7|14.5
229|7|19
229|7|16
229|7|11.25
229|7|11.5
229|7|12
229|7|7.75
229|7|11.75
229|7|16.5
229|9|7
229|9|8
229|9|7
229|9|9
229|9|10
229|8|5
229|8|7.5
229|8|10
229|8|10.5
229|6|7.75
229|6|13.5
229|6|4.25
229|1|11.8
229|1|12.9
229|1|12
229|4|12
229|4|12
229|4|12.5
229|4|10.75
229|4|11
229|4|11
229|4|12.75
299|10|7
299|10|10
299|10|11.5
299|10|11.5
299|5|4.5
299|5|9.5
299|5|11
299|5|9
299|5|10.5
299|5|9
299|2|11
299|2|12
299|2|11.5
299|2|16.5
299|2|12
299|2|13
299|2|11.5
299|3|11
299|3|13.5
299|3|11.5
299|7|8.5
299|7|16.75
299|7|11.75
299|7|13.75
299|7|13
299|7|10.5
299|7|14
299|7|17.25
299|9|8
299|9|6
299|9|8
299|9|9
299|9|9
299|8|8
299|8|14
299|8|8.5
299|8|9
299|6|7.75
299|6|9.75
299|6|4.25
299|1|12.6
299|1|9.5
299|1|12.8
299|4|11.75
299|4|12.5
299|4|13
299|4|9.25
299|4|11.25
299|4|10.25
299|4|11
307|10|11
307|10|10
307|10|10.5
307|10|8.5
307|5|9.5
307|5|7.5
307|5|9
307|5|10
307|5|10.5
307|5|6.5
307|2|11
307|2|14.5
307|2|10
307|2|9.5
307|2|9
307|2|12.5
307|2|11.5
307|3|14
307|3|13.5
307|3|12.5
307|7|9.75
307|7|10.25
307|7|16.75
307|7|11.5
307|7|20
307|7|10.5
307|7|15.25
307|7|15.75
307|7|14.75
307|9|7
307|9|7
307|9|9
307|9|9
307|9|8
307|8|3.5
307|8|5
307|8|7
307|8|10
307|6|9.5
307|6|1.25
307|1|15.9
307|1|10.8
307|1|11.7
307|4|11
307|4|11.75
307|4|$
307|4|12.5
307|4|8.5
307|4|12.5
307|4|11.75
322|10|9.5
322|10|9
322|10|9
322|10|6
322|5|7.5
322|5|5.5
322|5|11.5
322|5|7
322|5|8
322|5|8.5
322|2|10
322|2|12
322|2|12.5
322|2|12
322|2|13
322|2|13.5
322|2|14.5
322|3|14
322|3|11
322|3|12
322|7|14.5
322|7|16.5
322|7|20
322|7|11.5
322|7|16.75
322|7|16.25
322|7|11
322|7|13.5
322|7|16.25
322|9|11
322|9|6
322|9|8
322|9|8
322|9|9
322|8|9
322|8|10.5
322|8|10
322|8|4
322|6|7.75
322|6|9.25
322|6|12.75
322|1|13.8
322|1|14
322|1|10.8
322|4|11.5
322|4|11.5
322|4|11.5
322|4|12.25
322|4|11
322|4|11.5
322|4|11.25
340|10|9
340|10|10.5
340|10|8
340|10|13
340|5|9.5
340|5|10
340|5|8.5
340|5|6.5
340|5|9.5
340|5|9.5
340|2|10
340|2|11.5
340|2|13
340|2|14
340|2|12.5
340|2|12.5
340|2|14.5
340|3|12.5
340|3|12
340|3|14.5
340|7|11.5
340|7|11
340|7|15.75
340|7|15.25
340|7|13.75
340|7|19.75
340|7|11.25
340|7|16.5
340|9|9
340|9|9
340|9|10
340|9|10
340|9|9
340|8|5
340|8|8
340|8|8.5
340|8|6.5
340|6|8.75
340|6|12
340|6|10.25
340|1|11.3
340|1|13.6
340|1|12.4
340|4|11.5
340|4|11.75
340|4|12.25
340|4|10.5
340|4|11.5
340|4|11
340|4|9.75
347|10|9
347|10|11
347|10|9
347|10|9.5
347|5|4.5
347|5|6
347|5|7.5
347|5|11
347|5|4.5
347|5|7
347|2|12
347|2|11
347|2|12.5
347|2|13
347|2|12
347|2|10
347|2|10.5
347|3|14.5
347|3|11.5
347|3|13
347|7|17.25
347|7|12.25
347|7|19.25
347|7|14.25
347|7|13.75
347|7|9.25
347|7|13
347|7|7.5
347|7|13.75
347|9|7
347|9|10
347|9|9
347|9|8
347|9|10
347|8|6
347|8|8.5
347|8|8
347|8|9.5
347|6|13.75
347|6|12.75
347|6|6.25
347|1|13.5
347|1|$
347|1|10.9
347|4|11
347|4|11
347|4|11
347|4|9.75
347|4|12
347|4|13
347|4|9.25
360|10|11
360|10|13
360|10|10.5
360|10|11.5
360|5|7.5
360|5|6
360|5|10.5
360|5|8.5
360|5|6
360|5|12.5
360|2|12.5
360|2|12
360|2|13
360|2|14
360|2|11.5
360|2|9.5
360|2|13
360|3|13.5
360|3|13
360|7|12.25
360|7|11.5
360|7|10
360|7|14.75
360|7|16.5
360|7|12
360|7|11.75
360|7|15.25
360|7|8.5
360|9|7
360|9|7
360|9|10
360|9|8
360|9|9
360|8|6
360|8|7
360|8|8.5
360|8|6.5
360|6|17
360|6|8.75
360|6|8
360|1|12.1
360|1|12.9
360|1|12.3
360|4|13
360|4|10.25
360|4|10.25
360|4|12.25
360|4|10.5
360|4|10.75
382|10|11.5
382|10|11
382|10|12.5
382|10|11.5
382|5|8.5
382|5|8.5
382|5|6.5
382|5|6
382|5|8.5
382|5|10.5
382|2|10.5
382|2|10
382|2|11.5
382|2|12.5
382|2|10
382|2|13.5
382|2|12.5
382|3|11.5
382|3|13.5
382|3|13.5
382|7|13
382|7|15.25
382|7|18.75
382|7|12.75
382|7|12.5
382|7|17.75
382|7|13.75
382|7|11.5
382|7|13
382|9|9
382|9|8
382|9|9
382|9|9
382|9|6
382|8|10
382|8|6
382|8|6
382|8|8.5
382|6|7.25
382|6|14.25
382|6|11
382|1|13.3
382|1|12.1
382|1|9.3
382|4|11.75
382|4|10.75
382|4|10
382|4|11.75
382|4|12.25
382|4|10
382|4|11.5
383|10|9.5
383|10|10
383|10|9
383|10|10.5
383|5|8
383|5|9
383|5|9
383|5|9
383|5|14
383|5|6
383|2|12.5
383|2|10
383|2|10
383|2|11.5
383|2|11
383|2|11
383|2|13.5
383|3|9
383|3|14.5
383|3|15
383|7|18
383|7|20
383|7|8
383|7|12.25
383|7|17.25
383|7|9.75
383|7|14.25
383|7|13
383|7|11.75
383|9|9
383|9|9
383|9|10
383|9|9
383|9|7
383|8|8.5
383|8|8.5
383|8|6.5
383|8|8.5
383|6|9
383|6|13
383|6|13
383|1|13.6
383|1|14.6
383|1|12.7
383|4|9.5
383|4|12
383|4|9.25
383|4|12.5
383|4|11.25
383|4|13
383|4|12
396|10|10.5
396|10|11
396|10|7.5
396|10|9.5
396|5|4
396|5|6
396|5|5
396|5|7
396|5|6
396|5|6.5
396|2|10
396|2|11
396|2|12
396|2|12
396|2|13
396|2|11.5
396|2|10
396|3|13.5
396|3|12
396|3|11.5
396|7|14.75
396|7|$
396|7|9
396|7|14.75
396|7|20
396|7|15.5
396|7|10
396|7|13.75
396|9|7
396|9|7
396|9|7
396|9|6
396|9|7
396|8|5
396|8|6
396|8|7
396|8|6.5
396|6|13
396|6|11.5
396|6|11
396|1|12.5
396|1|15
396|1|14.3
396|4|11.5
396|4|13
396|4|10.25
396|4|10.75
396|4|11.75
396|4|11
396|4|10.5
416|10|9.5
416|10|10.5
416|10|9.5
416|10|8.5
416|5|8.5
416|5|6
416|5|7
416|5|9
416|5|9
416|5|10
416|2|11.5
416|2|13
416|2|13
416|2|12.5
416|2|14.5
416|2|9.5
416|2|12
416|3|11.5
416|3|13.5
416|3|13.5
416|7|13
416|7|11.25
416|7|13.25
416|7|13
416|7|13
416|7|12.75
416|7|13.5
416|7|13.75
416|9|7
416|9|10
416|9|7
416|9|9
416|9|6
416|8|6.5
416|8|4
416|8|6.5
416|6|7.5
416|6|7.5
416|6|17.5
416|1|11
416|1|12.1
416|1|12.6
416|4|10.75
416|4|11
416|4|11.25
416|4|10.75
416|4|11
416|4|12.5
416|4|13
418|10|11.5
418|10|10.5
418|10|9.5
418|10|9
418|5|11.5
418|5|9.5
418|5|8.5
418|5|6
418|5|7
418|5|6.5
418|2|10.5
418|2|12.5
418|2|10.5
418|2|8.5
418|2|13
418|2|12
418|3|11.5
418|3|10.5
418|3|14
418|7|13.25
418|7|20
418|7|14.5
418|7|14
418|7|11.5
418|7|15
418|7|11.25
418|7|13.25
418|7|14.25
418|9|11
418|9|9
418|9|6
418|9|6
418|9|9
418|8|9
418|8|7.5
418|8|6.5
418|8|6.5
418|6|7.25
418|6|6.25
418|6|9.75
418|1|11.9
418|1|11.1
418|1|9.9
418|4|10.25
418|4|12.5
418|4|10.25
418|4|12.25
418|4|12.5
418|4|11
418|4|10.5
453|10|9
453|10|10.5
453|10|12
453|10|12.5
453|5|7.5
453|5|10.5
453|5|10.5
453|5|9.5
453|5|7
453|5|11
453|2|13
453|2|11
453|2|11
453|2|10.5
453|2|10
453|2|8
453|3|13.5
453|3|14
453|3|12
453|7|18.5
453|7|16
453|7|20
453|7|8.5
453|7|13.5
453|7|15
453|7|14.75
453|7|16.75
453|7|12
453|9|7
453|9|11
453|9|8
453|9|7
453|9|8
453|8|7
453|8|6.5
453|8|7.5
453|8|7.5
453|6|8.25
453|6|8.25
453|6|8.5
453|1|13.7
453|1|12.2
453|1|9.9
453|4|11.75
453|4|12.75
453|4|11.25
453|4|12.75
453|4|11.75
453|4|12.25
453|4|10
508|10|9.5
508|10|10
508|10|8.5
508|10|11.5
508|5|6.5
508|5|9
508|5|7
508|5|6.5
508|5|4
508|5|9
508|2|12.5
508|2|12
508|2|12
508|2|13.5
508|2|13
508|2|11.5
508|2|12.5
508|3|12.5
508|3|12
508|3|14
508|7|14.25
508|7|20
508|7|20
508|7|13
508|7|10
508|7|12
508|7|19.25
508|7|12.75
508|7|11
508|9|10
508|9|5
508|9|12
508|9|8
508|9|9
508|8|8.5
508|8|6
508|8|7.5
508|8|11
508|6|11.5
508|6|8.75
508|6|17.75
508|1|12.8
508|1|11.5
508|1|14.1
508|4|9.25
508|4|10
508|4|11
508|4|12.25
508|4|12
508|4|12
508|4|11
561|10|13
561|10|10.5
561|10|9
561|10|8
561|5|7.5
561|5|7.5
561|5|7
561|5|11
561|5|10
561|2|13.5
561|2|13
561|2|11.5
561|2|8.5
561|2|12
561|2|12.5
561|2|$
561|3|14
561|3|12.5
561|3|15
561|7|9.5
561|7|13.25
561|7|14
561|7|13.25
561|7|8.75
561|7|13.5
561|7|16.25
561|7|17.25
561|7|19.25
561|9|9
561|9|4
561|9|10
561|9|10
561|9|8
561|8|10
561|8|8.5
561|8|10
561|8|9
561|6|12.25
561|6|13.25
561|6|17
561|1|14.8
561|1|13.1
561|1|12.5
561|4|10.5
561|4|11.25
561|4|13
561|4|11
561|4|10.25
561|4|11.75
561|4|12.25
563|10|10.5
563|10|12
563|10|8
563|10|11.5
563|5|8.5
563|5|10
563|5|8
563|5|7
563|5|9
563|2|8.5
563|2|11
563|2|8.5
563|2|11
563|2|13.5
563|2|11.5
563|2|9
563|3|14.5
563|3|13.5
563|3|13.5
563|7|17.75
563|7|12
563|7|13.25
563|7|18
563|7|12.75
563|7|16.75
563|7|16.25
563|7|16
563|7|18.25
563|9|8
563|9|8
563|9|6
563|9|8
563|9|9
563|8|8.5
563|8|4.5
563|8|4
563|8|9
563|6|10
563|6|15
563|6|9
563|1|9.8
563|1|16.6
563|1|12
563|4|12
563|4|12
563|4|11.75
563|4|9.5
563|4|12.75
563|4|9.5
610|10|8
610|10|11
610|10|10
610|10|12
610|5|4.5
610|5|8.5
610|5|10.5
610|5|7.5
610|5|8.5
610|5|7.5
610|2|13
610|2|12
610|2|12
610|2|11.5
610|2|15.5
610|2|12.5
610|2|9.5
610|3|12
610|3|13.5
610|3|15.5
610|7|11.25
610|7|10
610|7|15.75
610|7|11.75
610|7|17.25
610|7|10.75
610|7|11
610|7|12.75
610|7|8.75
610|9|12
610|9|10
610|9|8
610|9|10
610|9|10
610|8|9
610|8|8.5
610|8|8
610|6|10
610|6|10.25
610|6|11.75
610|1|12.5
610|1|12.9
610|4|9.5
610|4|13.25
610|4|10.75
610|4|9.75
610|4|10
610|4|10.25
610|4|12.25
670|10|10.5
670|10|12.5
670|10|10.5
670|10|9
670|5|9.5
670|5|8
670|5|4
670|5|13
670|5|10
670|5|7
670|2|12.5
670|2|10.5
670|2|11
670|2|12.5
670|2|13
670|2|12
670|2|12.5
670|3|14.5
670|3|14
670|3|12
670|7|$
670|7|13.75
670|7|13.75
670|7|10.75
670|7|12
670|7|14
670|7|9.25
670|7|12.5
670|7|19
670|9|7
670|9|9
670|9|10
670|9|9
670|9|7
670|8|9.5
670|8|9
670|8|8.5
670|8|10
670|6|18.75
670|6|14.5
670|6|10.5
670|1|13
670|1|13.4
670|1|11.9
670|4|10.5
670|4|10.5
670|4|9.75
670|4|12
670|4|11.25
670|4|12.25
670|4|11
702|10|10
702|10|9
702|10|10.5
702|10|8.5
702|5|9.5
702|5|10
702|5|7.5
702|5|7.5
702|5|5.5
702|5|4.5
702|2|14
702|2|8.5
702|2|11.5
702|2|10.5
702|2|12.5
702|2|14.5
702|3|12.5
702|3|12.5
702|3|11
702|7|6.75
702|7|15.75
702|7|14.5
702|7|6.25
702|7|12.25
702|7|14.25
702|7|12.25
702|7|20
702|7|12
702|9|6
702|9|10
702|9|12
702|9|9
702|9|11
702|8|11
702|8|5
702|8|8
702|8|8
702|6|10.75
702|6|7.75
702|6|11.5
702|1|13.3
702|1|11.8
702|1|13.4
702|4|12.25
702|4|10.75
702|4|10.5
702|4|10.5
702|4|11.5
702|4|12.25
702|4|12.5
8|10|9.5
8|10|12
8|10|7.5
8|10|12
8|5|8.5
8|5|9
8|5|7.5
8|5|10
8|5|8.5
8|5|9.5
8|2|11
8|2|7
8|2|12.5
8|2|8.5
8|2|10.5
8|2|10
8|2|14
8|3|12
8|3|13.5
8|3|14.5
8|7|14.5
8|7|7.25
8|7|10.25
8|7|2
8|7|15.75
8|7|13.5
8|7|20
8|7|15.75
8|7|11.5
8|9|10
8|9|3
8|9|7
8|9|9
8|9|10
8|8|7
8|8|3.5
8|8|5.5
8|8|3.5
8|6|12.25
8|6|7.5
8|6|11.75
8|1|10.1
8|1|11.6
8|4|11.5
8|4|11
8|4|11.25
8|4|10.75
8|4|10.5
8|4|10.5
25|10|8.5
25|10|10.5
25|10|11.5
25|10|10.5
25|5|6
25|5|6
25|5|4.5
25|5|10
25|5|7.5
25|5|7
25|2|11
25|2|9
25|2|11
25|2|13
25|2|13
25|2|9.5
25|2|10
25|3|14.5
25|3|11.5
25|3|12
25|7|8.75
25|7|9.5
25|7|14
25|7|9.5
25|7|16.5
25|7|15.75
25|7|12.5
25|7|9.5
25|7|11.5
25|9|10
25|9|9
25|9|9
25|9|6
25|9|7
25|8|6.5
25|8|10
25|8|3
25|8|7.5
25|6|9.5
25|6|10
25|6|5.75
25|1|12
25|1|12.4
25|1|11.6
25|4|9.25
25|4|10.5
25|4|10
25|4|11.25
25|4|10.5
25|4|11.25
39|10|12
39|10|8.5
39|10|12.5
39|10|$
39|5|9.5
39|5|5
39|5|5
39|5|7.5
39|5|8
39|5|10
39|2|11
39|2|12
39|2|12.5
39|2|9.5
39|2|11.5
39|2|9
39|2|11
39|3|13
39|3|12.5
39|3|13
39|7|10.5
39|7|16.75
39|7|13.75
39|7|13.5
39|7|14.25
39|7|12.5
39|7|13.5
39|7|17.5
39|7|10.75
39|9|4
39|9|6
39|9|9
39|9|8
39|9|7
39|8|2.5
39|8|7.5
39|8|8
39|8|7.5
39|6|6.75
39|6|8.25
39|6|4
39|1|8.5
39|1|12.7
39|1|11.4
39|4|9
39|4|10.5
39|4|11.5
39|4|10.25
39|4|9.5
39|4|11.25
39|4|11
45|10|12
45|10|10
45|10|10
45|10|11.5
45|5|9
45|5|9.5
45|5|10
45|5|7.5
45|5|9
45|5|9
45|2|10.5
45|2|13
45|2|11.5
45|2|11.5
45|2|9.5
45|2|11.5
45|2|12.5
45|3|12.5
45|3|14
45|3|13
45|7|11.75
45|7|10.5
45|7|14.75
45|7|11
45|7|14.25
45|7|10.75
45|7|13.25
45|7|14
45|7|14.25
45|9|8
45|9|10
45|9|7
45|9|6
45|9|9
45|8|7.5
45|8|7.5
45|8|8
45|8|6
45|6|7.75
45|6|12.25
45|6|7.25
45|1|14.5
45|1|11.3
45|1|13.9
45|4|11.75
45|4|10.25
45|4|10.5
45|4|9.5
45|4|11
45|4|11.5
45|4|10.75
55|10|12
55|10|9.5
55|10|10.5
55|10|11.5
55|5|6.5
55|5|8
55|5|9.5
55|5|6.5
55|5|5.5
55|5|5.5
55|2|10
55|2|10.5
55|2|11
55|2|11.5
55|2|11.5
55|2|$
55|2|11.5
55|3|16.5
55|3|10
55|3|13
55|7|11.75
55|7|15.25
55|7|14.25
55|7|10
55|7|14
55|7|12.75
55|7|13
55|7|11.5
55|7|13.5
55|9|8
55|9|8
55|9|7
55|9|8
55|9|6
55|8|6.5
55|8|6.5
55|8|6.5
55|8|4.5
55|6|12.75
55|6|8.5
55|6|10.5
55|1|12.1
55|1|9.2
55|1|12.5
55|4|11.5
55|4|9.75
55|4|11.25
55|4|10
55|4|11.5
55|4|12
55|4|10.25
132|10|10
132|10|10.5
132|10|10.5
132|10|11.5
132|5|10.5
132|5|8.5
132|5|9
132|5|6.5
132|5|6
132|5|7
132|2|12
132|2|10.5
132|2|11.5
132|2|11
132|2|12
132|2|13
132|2|6.5
132|3|13
132|3|12.5
132|3|15
132|7|12.5
132|7|9.5
132|7|10.5
132|7|14.5
132|7|11.25
132|7|14.75
132|7|7
132|7|20
132|9|7
132|9|7
132|9|8
132|9|9
132|8|8.5
132|8|8
132|8|6
132|8|9
132|6|8.25
132|6|7.5
132|6|9.75
132|1|12.4
132|1|12.3
132|1|11.7
132|4|9
132|4|9.5
132|4|11.75
132|4|10.25
132|4|12
132|4|10.5
132|4|8.75
164|10|10.5
164|10|8
164|10|10
164|10|10
164|5|5
164|5|7.5
164|5|7.5
164|5|6.5
164|5|8
164|5|10.5
164|2|11
164|2|12
164|2|14
164|2|11
164|2|10
164|2|13
164|2|11
164|3|13.5
164|3|14
164|3|12.5
164|7|15.5
164|7|14
164|7|11
164|7|19.75
164|7|14.25
164|7|17.75
164|7|4.75
164|7|11.25
164|7|12.75
164|9|9
164|9|11
164|9|6
164|9|10
164|9|8
164|8|8.5
164|8|4
164|8|9
164|8|7.5
164|6|8.75
164|6|9.5
164|6|11.25
164|1|12.3
164|1|12.3
164|1|13.7
164|4|11.75
164|4|12
164|4|11
164|4|8
164|4|7.5
164|4|11
196|10|7.5
196|10|9.5
196|10|10
196|10|8.5
196|5|9.5
196|5|8
196|5|12
196|5|8.5
196|5|7
196|5|5.5
196|2|10.5
196|2|11
196|2|10.5
196|2|9.5
196|2|12.5
196|2|11.5
196|2|17.5
196|3|14
196|3|11.5
196|3|13.5
196|7|12.75
196|7|12.75
196|7|13.5
196|7|10
196|7|9
196|7|13
196|7|6.5
196|7|13
196|7|9.75
196|9|6
196|9|7
196|9|9
196|9|8
196|9|9
196|8|13.5
196|8|9.5
196|8|8
196|8|6.5
196|6|11.75
196|6|11.75
196|6|9.5
196|1|9.4
196|1|11.7
196|4|10.75
196|4|12.5
196|4|10.5
196|4|10.25
196|4|9.75
196|4|12
196|4|11.25
210|10|12.5
210|10|10
210|10|11
210|10|13.5
210|5|8.5
210|5|7.5
210|5|6
210|5|8
210|5|11.5
210|5|11
210|2|10
210|2|11
210|2|10
210|2|7.5
210|2|11.5
210|2|12
210|2|12
210|3|11.5
210|3|13.5
210|3|12.5
210|7|5.5
210|7|10.75
210|7|17
210|7|8
210|7|14.5
210|7|8
210|7|9.25
210|7|18.25
210|7|13.25
210|9|5
210|9|6
210|9|8
210|9|6
210|9|10
210|8|3
210|8|8.5
210|8|5
210|8|5
210|6|9
210|6|8
210|1|11.3
210|1|10.7
210|1|10.6
210|4|11
210|4|10.75
210|4|11.5
210|4|9.5
210|4|11.5
210|4|9.75
210|4|9.5
231|10|9
231|10|10
231|10|10.5
231|10|7.5
231|5|5
231|5|9.5
231|5|2
231|5|5.5
231|5|10
231|5|4
231|2|11.5
231|2|10
231|2|11
231|2|14.5
231|2|10
231|2|10
231|3|13.5
231|3|13
231|3|13
231|7|13
231|7|8
231|7|15.5
231|7|12.25
231|7|9.75
231|7|6.75
231|7|16
231|7|9.75
231|9|7
231|9|8
231|9|11
231|9|8
231|9|6
231|8|6.5
231|8|6.5
231|8|6
231|8|10.5
231|6|9
231|6|6.25
231|6|7.5
231|1|11.1
231|1|11
231|1|12.4
231|4|12
231|4|12.5
231|4|10.75
231|4|11
231|4|10.25
231|4|12.5
231|4|10
235|10|12
235|10|9.5
235|10|12
235|10|10.5
235|5|6
235|5|7
235|5|6.5
235|5|4.5
235|5|7
235|5|7.5
235|2|11.5
235|2|10
235|2|12
235|2|9
235|2|10
235|2|11.5
235|2|11.5
235|3|12
235|3|14
235|3|14
235|7|12.5
235|7|11.5
235|7|9.5
235|7|10.25
235|7|10
235|7|14.25
235|7|8
235|7|10.25
235|9|6
235|9|8
235|9|8
235|9|9
235|9|7
235|8|7.5
235|8|7.5
235|8|4
235|8|5
235|6|8.75
235|6|5.5
235|6|6.25
235|1|14
235|1|11
235|1|11
235|4|9.5
235|4|9.75
235|4|10.75
235|4|8.75
235|4|10.75
235|4|10.75
235|4|10.5
309|10|10.5
309|10|11
309|10|12
309|10|10
309|5|9
309|5|7.5
309|5|10
309|5|7
309|5|9.5
309|5|8
309|2|9
309|2|11
309|2|12
309|2|8.5
309|2|8
309|2|11.5
309|3|14.5
309|3|14
309|3|14.5
309|7|15.5
309|7|11.75
309|7|19.75
309|7|12.75
309|7|10.25
309|7|8
309|7|15.25
309|7|11.25
309|7|13.75
309|9|4
309|9|6
309|9|9
309|9|7
309|9|9
309|8|2.5
309|8|7
309|8|5.5
309|8|6
309|6|13.5
309|6|14.25
309|6|12.5
309|1|14.8
309|1|12.4
309|4|11.25
309|4|11.25
309|4|13
309|4|10.25
309|4|9.75
309|4|10.5
309|4|11.25
321|10|9.5
321|10|9
321|10|9
321|5|9
321|5|4.5
321|5|8
321|5|6.5
321|5|10
321|2|11
321|2|11
321|2|12
321|2|10.5
321|2|11
321|2|$
321|2|10.5
321|3|15
321|3|12
321|3|15
321|7|17.5
321|7|12
321|7|10.25
321|7|13.5
321|7|18
321|7|15
321|7|13
321|7|10.75
321|7|15
321|9|9
321|9|9
321|9|9
321|9|7
321|9|7
321|8|6
321|8|6
321|8|6
321|6|12
321|6|6.5
321|6|10.5
321|1|12.4
321|1|11.7
321|1|10.6
321|4|11
321|4|10.75
321|4|10.5
321|4|10.5
321|4|10.5
321|4|12
321|4|10
325|10|10
325|10|12
325|10|10
325|10|10.5
325|5|7
325|5|5.5
325|5|7
325|5|5
325|5|7.5
325|5|5
325|2|11
325|2|11
325|2|12
325|2|11.5
325|2|11.5
325|2|9
325|3|12
325|3|12.5
325|3|12
325|7|18.25
325|7|13.25
325|7|10.75
325|7|14.25
325|7|10.75
325|7|14
325|7|9.75
325|7|14.75
325|9|6
325|9|$
325|9|8
325|9|9
325|9|7
325|8|6
325|8|8.5
325|8|7
325|8|2.5
325|6|6
325|6|4.25
325|6|10.5
325|1|8.8
325|1|11.1
325|1|10.6
325|4|11.25
325|4|11.75
325|4|12.5
325|4|10.75
325|4|11.75
325|4|$
325|4|10.5
343|10|10
343|10|7.5
343|10|9.5
343|10|9.5
343|5|8.5
343|5|4
343|5|7.5
343|5|7
343|5|6
343|5|8.5
343|2|10
343|2|10
343|2|13.5
343|2|13.5
343|2|9
343|2|12.5
343|2|10.5
343|3|13
343|3|14
343|3|16
343|7|7.25
343|7|6.25
343|7|6.5
343|7|14.75
343|7|12
343|7|8.25
343|7|13.5
343|7|18
343|7|10.75
343|9|6
343|9|10
343|9|11
343|9|10
343|9|6
343|8|5.5
343|8|5.5
343|8|9.5
343|8|9
343|6|6
343|6|6.75
343|6|7.25
343|1|14
343|1|12.5
343|1|10.6
343|4|11
343|4|11.5
343|4|8.75
343|4|10.25
343|4|10.75
343|4|12.5
368|10|10.5
368|10|10.5
368|10|12.5
368|5|7.5
368|5|9.5
368|5|2.5
368|5|6.5
368|5|7.5
368|5|6
368|2|13.5
368|2|10.5
368|2|12
368|2|9
368|2|15.5
368|2|10
368|2|9
368|3|13
368|3|14.5
368|3|15
368|7|8.75
368|7|13.75
368|7|18.5
368|7|8.75
368|7|13.5
368|7|14.25
368|7|10.5
368|7|6.25
368|7|14.75
368|9|11
368|9|8
368|9|7
368|9|9
368|9|10
368|8|7.5
368|8|4
368|8|6.5
368|8|6
368|6|5.75
368|6|5.75
368|6|12.75
368|1|11.2
368|1|11.2
368|1|12.7
368|4|12.75
368|4|8.75
368|4|14
368|4|12
368|4|10.25
368|4|11.5
368|4|8
376|10|12.5
376|10|9
376|10|12
376|10|10.5
376|5|5
376|5|6.5
376|5|7.5
376|5|10.5
376|5|7
376|5|5.5
376|2|9.5
376|2|15
376|2|10
376|2|12
376|2|9.5
376|2|10
376|2|13.5
376|3|14
376|3|12
376|3|14.5
376|7|12
376|7|10.25
376|7|16.75
376|7|15.5
376|7|11.5
376|7|5.25
376|7|$
376|7|7.5
376|9|9
376|9|6
376|9|9
376|9|11
376|9|8
376|8|6
376|8|5.5
376|8|6.5
376|8|8.5
376|6|13.5
376|6|9.25
376|6|9
376|1|8
376|1|12.2
376|4|11.25
376|4|9.75
376|4|10.5
376|4|11
376|4|10.5
376|4|8
376|4|10.25
407|10|10.5
407|10|9.5
407|10|9.5
407|10|8
407|5|7
407|5|11
407|5|6.5
407|5|7.5
407|5|10.5
407|5|9
407|2|12.5
407|2|11.5
407|2|12
407|2|12
407|2|12.5
407|2|11.5
407|2|10
407|3|13.5
407|3|12.5
407|3|12.5
407|7|11.25
407|7|12.5
407|7|9
407|7|12.25
407|7|15.25
407|7|16
407|7|10.75
407|7|8.75
407|9|9
407|9|9
407|9|9
407|9|9
407|9|$
407|8|4
407|8|8
407|8|5.5
407|8|7
407|6|12.5
407|6|7
407|6|9.75
407|1|14.2
407|1|10.2
407|1|11.2
407|4|9.5
407|4|9.5
407|4|11.75
407|4|10.5
407|4|11.5
407|4|10.25
407|4|11.25
419|10|10.5
419|10|8.5
419|10|10.5
419|10|11.5
419|5|6
419|5|6.5
419|5|6
419|5|9
419|5|7.5
419|5|5.5
419|2|9
419|2|12
419|2|10.5
419|2|14.5
419|2|8.5
419|2|9
419|2|13
419|3|13
419|3|12
419|3|13
419|7|13.25
419|7|10.5
419|7|12.75
419|7|15.5
419|7|11.25
419|7|13.25
419|7|18.25
419|7|10.75
419|7|14
419|9|8
419|9|6
419|9|9
419|9|10
419|9|5
419|8|7.5
419|8|6
419|8|6
419|8|6
419|6|12
419|6|7.75
419|6|11.75
419|1|12
419|1|10.9
419|1|12.1
419|4|12
